scientificName,Score,Conservation_status,Global,National,Regional,Nutrient_Transporting_Species,Forage_species,Vulnerability_Fishing,Upper-level_predator,Vulnerability_Climate,IUCN status,Schooling,SchoolingFrequency,SchoolingLifestage,Troph SE,Troph Estimate,Max length-male,Max length-male type,Max length-female,Max length-female type,Trophic Level,Max Size,Vulnerabilit-fisheries,Vulnerability-fisheries category,Vulnerability-climate,Vulnerability-climate category,IUCN Criteria,IUCN date assessed,Migration pattern
Clupea pallasii,2,,,,,,2,1,0,0,DD,VRAI,,,0.19,No,46,TL,,,3.16,46,49.32,Moderate to high,22.1,Low,,21-Feb-19,non-migratory
Engraulis mordax,2,,,,,,2,0,0,0,DD,FAUX,,,0.28,No,24.8,SL,,,3.1,24.8,23.89,Low,21.79,Low,,08-May-20,
Ammodytes personatus,2,,,,,,2,0,0,0,N.E.,FAUX,,,0.06,Yes,15,SL,,,3.14,15,13.87,Low,16.74,Low,,,oceanodromous
Mallotus villosus,2,,,,,,2,0,0,0,N.E.,VRAI,always,juveniles and adults,0.09,No,20,TL,25.2,TL,3.15,25.2,27.37,Low to moderate,23.85,Low,,,anadromous
Atheresthes evermanni,2,,,,,,0,2,2,1,LC,FAUX,,,0.2,No,100,SL,,,4.3,100,64.07,High,44.37,Moderate,,05-Nov-20,
Microstomus pacificus,2,,,,,,0,2,1,1,LC,FAUX,,,0.14,No,76,TL,,,3.22,76,71.29,High to very high,42.86,Moderate,,13-Aug-20,
Oncorhynchus tshawytscha,2,,,,,2,1,2,2,1,N.E.,FAUX,,,0.66,No,150,TL,,,4.4,150,90,Very high,51.68,Moderate to high,,,anadromous
Ophiodon elongatus,2,,,,,,0,2,2,1,N.E.,FAUX,,,0.62,No,152,TL,,,4.53,152,56.2,High,47.6,Moderate to high,,,oceano-estuarine
Hexanchus griseus,2,1,1,1,,,0,2,2,1,NT,FAUX,,,0.21,No,600,TL,,,4.48,600,90,Very high,37.5,Moderate,A2bd,21-Nov-19,oceanodromous
Merluccius productus,2,,,,,1,1,1,2,1,LC,FAUX,,,0.57,Yes,83,TL,105,TL,4.37,105,42.87,Moderate,52.98,Moderate to high,,01-May-08,
Oncorhynchus gorbuscha,2,,,,,2,1,1,1,1,N.E.,FAUX,,,0.35,No,76,TL,,,4.49,76,50.4,Moderate to high,45.83,Moderate to high,,,anadromous
Salmo salar,2,1,1,,,,0,1,2,1,NT,FAUX,,,0.26,No,150,TL,120,TL,4.5,150,45.37,Moderate to high,50.05,Moderate to high,A2bd,,anadromous
Thaleichthys pacificus,2,2,,2,2,,2,0,0,1,LC,FAUX,,,0.37,No,34,TL,,,3.25,34,32.71,Low to moderate,35.39,Moderate,,01-Mar-12,anadromous
Pleuronectes quadrituberculatus,2,,,,,,0,2,1,2,LC,FAUX,,,0.08,No,87,TL,,,3.59,87,67.55,High to very high,61.63,High,,05-Nov-20,
Gadus chalcogrammus,2,,,,,,2,2,1,2,N.E.,FAUX,,,0.11,No,91,TL,,,3.57,91,59.31,High,55.44,High,,,non-migratory
Platichthys stellatus,2,,,,,,0,1,1,2,LC,FAUX,,,0.11,No,91,TL,,,3.58,91,50.55,Moderate to high,61.4,High,,05-Nov-20,catadromous
Anoplopoma fimbria,2,,,,,1,0,1,1,2,N.E.,FAUX,,,0.21,No,120,TL,,,3.84,120,48.68,Moderate to high,57.75,High,,,oceanodromous
Oncorhynchus kisutch,2,,,,,2,1,1,2,2,N.E.,FAUX,,,0.7,No,107.95,TL,65.5,,4.18,107.95,51.66,Moderate to high,72.27,High to very high,,,anadromous
Oncorhynchus keta,2,,,,,2,1,1,1,2,N.E.,FAUX,,,0.19,No,100,FL,,,3.74,100,48.82,Moderate to high,71.18,High to very high,,,anadromous
Oncorhynchus nerka,2,,,,,2,1,0,1,2,LC,FAUX,,,0.16,No,84,TL,71,,3.54,84,31.14,Low to moderate,72.27,High to very high,,24-Nov-10,anadromous
Balaenoptera musculus,2,2,,,,,0,2,1,NA,EN,FAUX,,,0.4,No,3300,TL,,,3.47,3300,78.77,Very high,,,A1abd,16-Mar-18,oceanodromous
Anarrhichthys ocellatus,2,,,,,,0,2,1,NA,LC,FAUX,,,0.53,No,240,TL,,,3.51,240,90,Very high,,,,14-Dec-20,
Delphinus delphis,2,,,,,,0,2,2,NA,LC,FAUX,,,0.77,No,260,TL,230,TL,4.5,260,60.57,High,,,,20-Oct-20,oceanodromous
Megaptera novaeangliae,2,,,,,,0,2,1,NA,LC,VRAI,,,,,1889.76,TL,,,,1889.76,55.67,High,,,,24-Mar-18,oceanodromous
Phoca vitulina,2,,,,,,0,2,2,NA,LC,FAUX,,,0.8,No,190,TL,170,TL,4.5,190,59.56,High,,,,04-Jan-16,
Squalus suckleyi,2,1,1,,1,1,0,2,1,NA,LC,FAUX,,,0.47,No,140,TL,,,3.82,140,84,Very high,,,,13-Mar-16,
Cryptacanthodes giganteus,2,,,,,,0,2,1,NA,N.E.,,,,0.12,Yes,117,TL,,,3.05,117,70.2,High to very high,,,,,
Hemilepidotus jordani,2,,,,,,0,2,1,NA,N.E.,FAUX,,,0.54,Yes,65,TL,,,3.61,65,65.84,High to very high,,,,,
Leptoclinus maculatus,2,,,,,,0,2,0,NA,N.E.,FAUX,,,0.39,No,20,TL,,,3.28,20,58.66,High,,,,,
Myoxocephalus polyacanthocephalus,2,,,,,,0,2,1,NA,N.E.,FAUX,,,0.18,No,80,TL,,,3.76,80,68.23,High to very high,,,,,amphidromous
Salvelinus malma,2,,,,,,0,2,2,NA,N.E.,FAUX,,,0.56,No,127,TL,,,4.4,127,69.97,High to very high,,,,,anadromous
Sebastolobus macrochir,2,1,,1,,,1,2,0,NA,N.E.,FAUX,,,0.4,No,44,SL,,,3.2,44,69.44,High to very high,,,,,
Eumetopias jubatus,2,1,1,1,,,0,2,2,NA,NT,FAUX,,,0.74,No,330,TL,250,TL,4.26,330,55.41,High,,,,04-Feb-16,
